OBJECTID,YEAR_,STATE,AGENCY,UNIT_ID,FIRE_NAME,INC_NUM,ALARM_DATE,CONT_DATE,REPORT_AC,GIS_ACRES,OBJECTIVE,SHAPEAREA,SHAPELEN
40792,2015,CA,CDF,SKU,DORRIS,005736,2015/07/21 00:00:00+00,2015/07/21 00:00:00+00,,28.19277382,1,206745.28459393,5097.9627953728
40793,2015,CA,CDF,SKU,COPCO,006148,2015/07/31 00:00:00+00,2015/08/01 00:00:00+00,,14.00080109,1,102635.53761889,1639.65175148994
40794,2015,CA,CDF,SKU,YORK,005078,2015/07/04 00:00:00+00,2015/07/04 00:00:00+00,394,398.42294312,1,2905824.2730095,7834.8416426485
40795,2015,CA,CDF,SKU,AGER,005073,2015/07/04 00:00:00+00,2015/07/05 00:00:00+00,34,31.49438095,1,229412.460204775,2721.86817353575
40796,2015,CA,CCO,SBC,RIDGE,007442,2015/06/19 00:00:00+00,2015/06/19 00:00:00+00,9.10000038,9.07207012,1,54621.96915495,1496.33126610949
40797,2015,CA,CCO,SBC,MESA,007898,2015/06/29 00:00:00+00,2015/06/30 00:00:00+00,211,210.83462524,1,1264986.61857673,7612.10964013177
40798,2015,CA,CCO,SBC,MARIPOSA,009073,2015/07/26 00:00:00+00,2015/07/26 00:00:00+00,9.10000038,9.07317257,1,54156.92822984,1008.58357916153
40799,2015,CA,CCO,SBC,WHITE,009320,2015/08/01 00:00:00+00,2015/08/01 00:00:00+00,53.5,53.55652618,1,323366.603660335,4252.99510103932
40800,2015,CA,CCO,SBC,GRADE,009987,2015/08/16 00:00:00+00,2015/08/16 00:00:00+00,19.70000076,19.6740818,1,117600.13142779,2507.3629108048
40801,2015,CA,CDF,TCU,TRIPLE FIRE,000383,2015/07/21 00:00:00+00,2015/07/21 00:00:00+00,430,427.96072388,1,2655452.0356242,6766.63246517359
40802,2015,CA,CDF,SHU,PONDEROSA,001696,2015/02/23 00:00:00+00,2015/02/23 00:00:00+00,15,15.15671062,1,106560.499945575,1350.60874011805
40804,2015,CA,CDF,TGU,VALLEY,004704,2015/06/05 00:00:00+00,2015/06/05 00:00:00+00,7,7.05489683,1,49279.640524935,1237.73709386675
40805,2015,CA,CDF,TGU,RANCHO,004887,2015/06/11 00:00:00+00,2015/06/11 00:00:00+00,12,11.88759613,1,82176.30408973,1835.85455428832
40806,2015,CA,CDF,TGU,FORK,005089,2015/06/17 00:00:00+00,2015/06/17 00:00:00+00,55,54.29841232,1,374999.606001625,2891.34054258303
40807,2015,CA,CDF,TGU,BLACK,005594,2015/07/04 00:00:00+00,2015/07/04 00:00:00+00,170,163.28295898,1,1122235.23410337,8049.54406066058
40808,2015,CA,CDF,TGU,36,006019,2015/07/18 00:00:00+00,2015/07/18 00:00:00+00,4,3.73126721,1,25922.1926884,699.396469648224
40809,2015,CA,CDF,TGU,OAKRIDGE,006097,2015/07/21 00:00:00+00,2015/07/21 00:00:00+00,10,10.16859341,1,70202.801793675,1712.84596119596
40810,2015,CA,CDF,TGU,36,006675,2015/08/08 00:00:00+00,2015/08/10 00:00:00+00,110,97.43904114,1,679583.19008458,4419.97951612107
40811,2015,CA,CDF,TGU,LINKS,006923,2015/08/16 00:00:00+00,2015/08/16 00:00:00+00,8,6.69809866,1,46068.586292285,1215.72233361202
40812,2015,CA,CDF,TGU,TRUCKEE,007519,2015/09/06 00:00:00+00,2015/09/06 00:00:00+00,1.5,1.48733389,1,10271.773702875,468.126001417349
40813,2015,CA,CDF,TGU,BUTTE,009619,2015/11/17 00:00:00+00,2015/11/17 00:00:00+00,3,2.90830827,1,19985.31268186,664.75164158486
40814,2015,CA,BLM,NOD,DODGE,003806,2015/08/03 00:00:00+00,2015/08/17 00:00:00+00,10570,10517.51660156,1,74691267.3535255,88223.2033657421
40815,2015,CA,USF,BBD,GREEN CREEK,001518,2015/09/12 00:00:00+00,2015/09/24 00:00:00+00,28,26.8948307,1,176321.20916396,2298.62960792117
40816,2015,CA,BLM,CDD,PALMAS,012308,2015/10/15 00:00:00+00,2015/10/22 00:00:00+00,77.2,69.16941071,1,403463.691308855,4925.44305342554
40817,2015,CA,BLM,NOD,S2 COAL,003212,2015/07/07 00:00:00+00,2015/07/10 00:00:00+00,30,29.95276642,1,212749.62181425,3215.61338266537
40818,2015,CA,BLM,NOD,SHINN,003008,2015/06/30 00:00:00+00,2015/07/06 00:00:00+00,111,110.80150604,1,780114.38566636,4351.93641789789
40819,2015,CA,BLM,NOD,S1 DUCK,003800,2015/08/03 00:00:00+00,2015/08/18 00:00:00+00,,30.0899868,1,213841.336378965,2385.76151768238
40820,2015,CA,BLM,BBD,STINE,002717,2015/08/14 00:00:00+00,2015/08/14 00:00:00+00,14,13.79393196,1,84790.55280523,2489.99872033397
40821,2015,CA,USF,INF,VAN DYKE,000107,2015/02/06 00:00:00+00,2015/02/13 00:00:00+00,509,512.43353271,1,3365602.5660645,21658.7467809344
40822,2015,CA,CDF,BTU,GRIMY,007611,2015/05/30 00:00:00+00,2015/05/30 00:00:00+00,20,19.42307854,1,131693.96590267,1421.68228336169
40823,2015,CA,CDF,BTU,LUMPKIN,013357,2015/09/11 00:00:00+00,2015/09/21 00:00:00+00,1042,1045.75622559,1,7122617.61461214,13840.7860425793
40824,2015,CA,CDF,BTU,SWEDES,010917,2015/07/25 00:00:00+00,2015/08/16 00:00:00+00,400,390.0218811,1,2649444.51703934,9462.06338307898
40825,2015,CA,CDF,BTU,OLIVE,012852,2015/09/02 00:00:00+00,2015/09/03 00:00:00+00,72,47.75825119,1,324535.80508563,4615.00071300451
40826,2015,CA,CDF,BTU,MERIDIAN,014554,2015/10/13 00:00:00+00,2015/10/13 00:00:00+00,860,901.98626709,1,6204505.53674268,18785.0761700548
40827,2015,CA,CDF,BTU,WEB,009359,2015/07/01 00:00:00+00,2015/07/09 00:00:00+00,75,71.12778473,1,482923.692511055,3464.85152858411
40828,2015,CA,CDF,BTU,TREE,010781,2015/07/26 00:00:00+00,2015/08/01 00:00:00+00,15,12.72052288,1,87207.527292025,1283.15185903286
40829,2014,CA,CCO,VNC,BRISTOL,026141,2014/02/05 00:00:00+00,2014/03/05 00:00:00+00,20,20.15676117,1,119703.145298005,2285.53161270003
40830,2015,CA,CCO,VNC,JOHNSON,034500,2015/05/06 00:00:00+00,2015/05/06 00:00:00+00,2,1.72969365,1,10268.030915585,567.8327793304
40831,2014,CA,CCO,VNC,FOOTHILL,064025,2014/09/29 00:00:00+00,2014/10/01 00:00:00+00,0,12.6179018,1,75011.48473266,1428.46826393306
40832,2015,CA,CCO,VNC,PALM,016943,2015/12/03 00:00:00+00,2015/03/13 00:00:00+00,22,22.35465813,1,133001.6904617,2169.36023436503
40833,2015,CA,CCO,VNC,WHEELER,026044,2015/04/18 00:00:00+00,2015/04/19 00:00:00+00,,4.68068361,1,27886.17861798,1244.51960052901
40834,2015,CA,CCO,VNC,RIVER,041060,2015/06/22 00:00:00+00,2015/06/24 00:00:00+00,164,164.70576477,1,980028.51440438,9437.59374938274
40835,2015,CA,CCO,VNC,KITTRIDGE,040352,2015/06/19 00:00:00+00,2015/06/19 00:00:00+00,6,6.3774147,1,37819.65991989,987.501494467108
40836,2015,CA,CCO,VNC,RUSTIC,054109,2015/08/14 00:00:00+00,2015/08/16 00:00:00+00,186,186.15107727,1,1104743.66481228,5366.29103539355
40837,2015,CA,CCO,VNC,PEAK,053983,2015/08/14 00:00:00+00,2015/08/14 00:00:00+00,5,2.9313817,1,17413.611027375,726.199750461178
40841,2015,CA,CCO,VNC,PRINCETON,075983,2015/07/11 00:00:00+00,2015/08/11 00:00:00+00,44,44.26712036,1,263089.136661665,4327.89517311389
40842,2015,CA,CCO,VNC,BANNISTER,077051,2015/11/11 00:00:00+00,2015/12/11 00:00:00+00,29,25.01480484,1,148432.111883905,2047.01109129836
40844,2015,CA,CCO,VNC,POTRERO,075787,2015/07/11 00:00:00+00,2015/08/11 00:00:00+00,29.2,29.24934769,1,173304.841203085,2201.90897705572
40847,2015,CA,CCO,VNC,PERKIN,053255,2015/11/08 00:00:00+00,2015/08/13 00:00:00+00,8.2,9.35407639,1,55524.900128615,1238.02327151113
40848,2015,CA,CCO,VNC,SHARP,078449,2015/11/06 00:00:00+00,2015/11/07 00:00:00+00,7,6.99180365,1,41691.376257495,772.173933036916
40849,2015,CA,CCO,VNC,SOLIMAR,009187,2015/12/25 00:00:00+00,2015/12/29 00:00:00+00,1288,1287.38818359,1,7653715.89337022,15989.2520496165
40850,2015,CA,USF,LMU,BECKWOURTH LIGHTNING COMPLEX,000729,2015/07/02 00:00:00+00,2015/07/05 00:00:00+00,,14.31029987,1,98859.48569325,5682.93348934665
40851,2015,CA,USF,HTF,WASHINGTON,030251,2015/07/19 00:00:00+00,2015/01/01 00:00:00+00,,17779.5390625,1,118123207.687336,122944.028373336
40852,2015,CA,USF,ENF,KYBURZ,019723,2015/07/23 00:00:00+00,2015/11/02 00:00:00+00,,84.01945496,1,560105.13282137,6708.73312550307
40853,2015,CA,CDF,TCU,BIG CREEK,007806,2015/07/29 00:00:00+00,2015/09/09 00:00:00+00,,204.39266968,1,1327614.30391322,7272.24636654031
40854,2015,CA,CDF,FKU,CREEK,014679,2015/09/09 00:00:00+00,,,137.32569885,1,865965.2322678,4933.13086688948
40855,2015,CA,NPS,KNP,BIG FIVE,000044,2015/06/17 00:00:00+00,2015/11/02 00:00:00+00,,264.56982422,1,1659212.74299045,7608.29627350763
40856,2015,CA,NPS,KNP,BURNT,000185,2015/10/20 00:00:00+00,2015/11/13 00:00:00+00,,160.72991943,1,1020165.82424889,4016.19002512292
40857,2015,CA,NPS,YNP,DARK,000057,2015/07/09 00:00:00+00,2015/09/16 00:00:00+00,0,37.99809265,1,247005.09369883,3154.22687345952
40858,2015,CA,NPS,YNP,TENAYA,000123,2015/07/09 00:00:00+00,2015/09/15 00:00:00+00,0,408.91482544,1,2653442.74787428,12007.2457558508
40859,2015,CA,NPS,YNP,MIDDLE,000078,2015/07/27 00:00:00+00,2015/11/08 00:00:00+00,0,324.7684021,1,2111632.96992258,7546.47556069273
40860,2015,CA,NPS,YNP,CATHEDRAL,000087,2015/08/02 00:00:00+00,2015/10/18 00:00:00+00,0,40.1207428,1,260858.64880715,3687.91844795635
40861,2015,CA,NPS,YNP,BRIDAL VEIL,000132,2015/10/05 00:00:00+00,2015/10/13 00:00:00+00,0,38.40898895,1,248750.028351315,1909.07708375989
40862,2015,CA,NPS,YNP,WHITE CASCADE,000051,2015/07/03 00:00:00+00,2015/11/09 00:00:00+00,0,50.73342896,1,330415.33670129,4866.4106228133
40863,2015,CA,USF,ANF,PINES,003128,2015/07/17 00:00:00+00,2015/07/20 00:00:00+00,200,174.94064331,1,1042051.01205284,8274.61280466421
40864,2015,CA,USF,ANF,CABIN,003611,2015/08/14 00:00:00+00,2015/09/02 00:00:00+00,1700,1461.84436035,1,8683461.17926593,14790.7810779511
40865,2015,CA,USF,ANF,WARM,003651,2015/08/16 00:00:00+00,2015/08/18 00:00:00+00,300,270.021698,1,1616915.95709481,7067.11880514409
40866,2015,CA,USF,ANF,MORRIS,,2015/09/02 00:00:00+00,2015/09/03 00:00:00+00,6,9.71939659,1,57635.361895815,1077.49994634824
40867,2015,CA,USF,ANF,SHINN,,2015/08/11 00:00:00+00,2015/08/12 00:00:00+00,11,11.24280739,1,66637.695346265,1119.22008690883
40868,2015,CA,USF,ANF,RANCH,,2015/10/09 00:00:00+00,2015/10/09 00:00:00+00,11,10.5037508,1,62826.67567977,1485.05033962429
40869,2015,CA,USF,ANF,FIVE,,2015/08/06 00:00:00+00,2015/08/06 00:00:00+00,33,24.54405022,1,146801.55327064,1979.0247501628
40870,2015,CA,USF,BDF,GREEN,,2015/06/04 00:00:00+00,2015/06/08 00:00:00+00,,3.37071157,1,20028.22669623,696.844488366566
40871,2015,CA,USF,BDF,SAN GORGONIO,,2015/05/05 00:00:00+00,2015/05/06 00:00:00+00,10,9.83631611,1,58226.61681344,1040.13932566354
40872,2015,CA,USF,BDF,STERLING,,2015/06/25 00:00:00+00,2015/06/28 00:00:00+00,118,118.02511597,1,699385.91056905,5616.44474588073
40873,2015,CA,USF,BDF,SUMMIT3,010399,2015/08/23 00:00:00+00,2015/09/20 00:00:00+00,55,55.59500122,1,329969.01339849,3614.13158905918
40874,2015,CA,USF,BDF,LAKE,007894,2015/06/17 00:00:00+00,2015/12/31 00:00:00+00,51000,31284.44140625,1,185293114.527639,158620.292250028
40875,2015,CA,USF,BDF,NORTH,090001,2015/07/17 00:00:00+00,2015/07/17 00:00:00+00,4250,4249.09326172,1,25303227.8081032,35305.3024169774
40876,2015,CA,USF,SNF,SKY,001047,2015/06/18 00:00:00+00,2015/06/21 00:00:00+00,500,498.9206543,1,3204609.47527439,11505.120610867
40877,2015,CA,USF,SNF,MUSIC,,2015/08/08 00:00:00+00,2015/08/12 00:00:00+00,35,32.64507675,1,208183.550528435,1765.364548436
40878,2015,CA,USF,STF,RESERVOIR,002536,2015/07/21 00:00:00+00,2015/08/16 00:00:00+00,20,25.06381035,1,165111.462853495,2302.62839744424
40879,2015,CA,USF,STF,STONY GULCH ,,2015/03/28 00:00:00+00,2015/03/31 00:00:00+00,6.6,6.59472179,1,43218.91245201,1054.68705635518
40880,2015,CA,USF,STF,TWO MILE ,,2015/04/21 00:00:00+00,2015/04/27 00:00:00+00,5,7.51198196,1,49097.03045147,1011.85600866477
40881,2015,CA,USF,CNF,CUTCA,002466,2015/07/16 00:00:00+00,2015/08/01 00:00:00+00,150.44,150.41796875,1,875390.63634146,5785.36787118236
40882,2015,CA,USF,SNF,ROUGH,001746,2015/07/31 00:00:00+00,2015/11/06 00:00:00+00,151623,151546.8125,1,959357207.187061,400638.393894751
40883,2015,CA,USF,MNF,DEER,,2015/08/01 00:00:00+00,2015/08/10 00:00:00+00,96,97.55207825,1,659722.132094435,3885.23125926425
40884,2015,CA,USF,MNF,BOARDMAN 2,001157,2015/08/01 00:00:00+00,2015/08/09 00:00:00+00,95,94.74877167,1,644190.25529402,4489.65238539856
40885,2015,CA,USF,MNF,ETSEL,,2015/07/30 00:00:00+00,2015/08/08 00:00:00+00,30,32.09718704,1,219251.679655165,2970.34272610476
40886,2015,CA,USF,MNF,SAN HEDRIN,,2015/06/19 00:00:00+00,2015/06/20 00:00:00+00,25,22.48488617,1,152957.67320783,1975.51166914436
40887,2015,CA,USF,ENF,TANNER,,2015/01/24 00:00:00+00,2015/03/01 00:00:00+00,52,44.54500198,1,298988.715406085,4238.07084712301
40888,2015,CA,USF,ENF,MCOULLOH,,2015/01/24 00:00:00+00,2015/03/01 00:00:00+00,37,35.28004837,1,236522.122059975,3365.9633214715
40889,2015,CA,USF,ENF,MEADOW,,2015/02/22 00:00:00+00,2015/07/15 00:00:00+00,20,22.06200409,1,147934.271322355,1885.83970920014
40890,2015,CA,USF,MDF,MASON ,,2015/07/09 00:00:00+00,2015/07/10 00:00:00+00,43.2,43.2731781,1,316102.373010765,2566.65796990463
40891,2015,CA,USF,MDF,COLD ,,2015/07/23 00:00:00+00,2015/07/23 00:00:00+00,14.2,14.21169281,1,103570.00144929,1495.65849690048
40892,2015,CA,USF,MDF,TWIN,,2015/08/05 00:00:00+00,2015/08/06 00:00:00+00,70.8,67.9394455,1,494349.803291,6581.74519605693
40893,2015,CA,USF,MDF,YELLOW,,2015/07/02 00:00:00+00,2015/07/03 00:00:00+00,11.2,11.14368248,1,81078.73745928,2185.74645317513
40894,2015,CA,USF,MDF,WHITE ,,2015/07/21 00:00:00+00,2015/07/23 00:00:00+00,15.7,15.37784672,1,112474.546363875,1342.45734153968
40895,2015,CA,USF,LPF,BURSON,059075,2015/09/03 00:00:00+00,2015/09/04 00:00:00+00,27,18.23937798,1,108881.68274931,2428.22187851555
40896,2015,CA,USF,LPF,CHORRO,002288,2015/08/02 00:00:00+00,2015/08/11 00:00:00+00,282,273.81991577,1,1639548.48128755,9996.46533818912
40897,2015,CA,USF,BDF,SCALES,009583,2015/08/01 00:00:00+00,2015/08/05 00:00:00+00,36,45.73383331,1,271960.779476915,4622.32051229414
40898,2015,CA,USF,SRF,NICKOWITZ,001470,2015/08/01 00:00:00+00,2015/11/02 00:00:00+00,7570,7576.04541016,1,54625121.7218641,69756.9913910872
40899,2015,CA,USF,SRF,BEAR,001488,2015/07/31 00:00:00+00,2015/10/31 00:00:00+00,11609,11616.88085938,1,84763295.6826956,82475.4035249793
40900,2015,CA,USF,SRF,COON,001488,2015/08/01 00:00:00+00,2015/10/31 00:00:00+00,5679,5682.62695313,1,41361446.3129405,42684.3009136011
40901,2015,CA,USF,SRF,FEEDER,001488,2015/08/02 00:00:00+00,2015/09/05 00:00:00+00,897,897.99249268,1,6501341.56246028,12456.4100369523
40902,2015,CA,USF,SRF,SUMMIT,001488,2015/08/02 00:00:00+00,2015/09/05 00:00:00+00,639.5,639.91778564,1,4632539.30738899,17760.9832616784
40903,2015,CA,USF,SRF,PEAK,001488,2015/08/01 00:00:00+00,2015/10/31 00:00:00+00,11516,11524.46484375,1,83446165.3238795,118811.643330565
40904,2015,CA,USF,SRF,GROVES,002066,2015/07/30 00:00:00+00,2015/10/30 00:00:00+00,6797.8,6803.03076172,1,48331210.5301559,70132.6287875865
40905,2015,CA,USF,SRF,EAST,002066,2015/07/30 00:00:00+00,2015/10/30 00:00:00+00,1529.8,1530.95483398,1,10884413.0537153,20052.2571727541
40906,2015,CA,USF,SRF,PICKETT,001433,2015/07/30 00:00:00+00,2015/09/01 00:00:00+00,11004.3,11012.80273438,1,76839598.9473301,59672.0608056779
40907,2015,CA,USF,SRF,GOBBLER,001433,2015/07/30 00:00:00+00,2015/09/01 00:00:00+00,8298.7,8305.01855469,1,57921393.3578864,48021.3572090991
40908,2015,CA,USF,SRF,LASSICS,001433,2015/07/30 00:00:00+00,2015/09/06 00:00:00+00,18178.4,18192.03320313,1,126802166.595997,78069.7639655642
40909,2015,CA,USF,SRF,TIERNEY,001476,2015/07/30 00:00:00+00,,247.7,247.89115906,1,1734407.45064138,10152.8379291188
40910,2015,CA,USF,SRF,CHANCE,001476,2015/07/30 00:00:00+00,2015/10/30 00:00:00+00,160,160.06660461,1,1127279.43393322,9643.04728624335
40911,2015,CA,USF,SRF,BUCK,001476,2015/07/30 00:00:00+00,,1420,1420.47961426,1,9934603.8598031,18027.946272024
40912,2015,CA,USF,SRF,BLAKE,001476,2015/07/30 00:00:00+00,,11431,11439.25195313,1,80471630.5572639,72904.7978026733
40913,2015,CA,USF,SRF,CASTLE 1,002108,2015/07/30 00:00:00+00,2015/10/30 00:00:00+00,662,662.15911865,1,4670668.22380317,14311.8218283203
40914,2015,CA,USF,SQF,CABIN SEQ,002313,2015/07/19 00:00:00+00,2015/11/23 00:00:00+00,6960,6996.18603516,1,43633457.3232245,62918.3825406365
40915,2015,CA,USF,SQF,GREY,001950,2015/07/03 00:00:00+00,2015/07/03 00:00:00+00,12.5,19.44877243,1,121106.041550175,1786.59393008599
40916,2015,CA,USF,SQF,FISH,,2015/05/20 00:00:00+00,2015/05/27 00:00:00+00,20,20.86501503,1,128684.803104295,1425.86330980908
40917,2015,CA,USF,SQF,LIGHTNING,,2015/07/01 00:00:00+00,2015/07/01 00:00:00+00,32,31.73203659,1,194078.205702975,2087.11606209596
40918,2015,CA,USF,SRF,DEVIL,,2015/06/09 00:00:00+00,2015/06/15 00:00:00+00,20.1,20.12850952,1,146613.16258137,1727.02802836364
40919,2015,CA,USF,SRF,PAW,001488,2015/07/31 00:00:00+00,2015/08/04 00:00:00+00,10.5,10.24000072,1,74525.84554412,1406.30937371463
40920,2015,CA,USF,PNF,SPRING GARDEN,,2015/02/06 00:00:00+00,2015/02/06 00:00:00+00,,15.84018421,1,109151.459819785,1642.1938720784
40921,2015,CA,USF,PNF,WARD,000303,2015/06/02 00:00:00+00,,137,129.28553772,1,893879.690191175,7500.26172331268
40922,2015,CA,USF,SHF,PROSPECT,002067,2015/07/30 00:00:00+00,2015/08/22 00:00:00+00,20.25,24.27881813,1,168975.554535995,1606.75606275426
40923,2015,CA,USF,SHF,RASPBERRY,002067,2015/07/30 00:00:00+00,2015/08/18 00:00:00+00,21.6,39.76296997,1,276207.818809795,2055.62222716884
40924,2015,CA,USF,SHF,DOG,002067,2015/07/30 00:00:00+00,2015/10/05 00:00:00+00,3273,3276.48242188,1,23042388.0306422,32863.0462955379
40925,2015,CA,USF,SHF,BIG FOOT,002067,2015/07/30 00:00:00+00,2015/10/05 00:00:00+00,25,25.13738823,1,176678.869847405,1752.40193498225
40926,2015,CA,USF,SHF,DEER SHA,002067,2015/07/30 00:00:00+00,2015/08/18 00:00:00+00,9,8.53520298,1,59686.[phone],1432.[phone]
40927,2015,CA,USF,SHF,TELEPHONE,002067,2015/07/30 00:00:00+00,2015/10/05 00:00:00+00,55,54.82917786,1,383286.621867535,3583.14595556673
40928,2015,CA,USF,SHF,BLUE,002067,2015/07/30 00:00:00+00,2015/10/30 00:00:00+00,2826,2828.02832031,1,19752109.9665227,28827.1095792956
40929,2015,CA,USF,SHF,RAIL,002067,2015/07/30 00:00:00+00,2015/10/30 00:00:00+00,8669,8669.77148438,1,60734381.1684824,59841.0672065851
40931,2015,CA,USF,SHF,PEAK SHA,002067,2015/07/30 00:00:00+00,2015/10/30 00:00:00+00,6269,6273.94921875,1,43953657.784327,32308.1875015782
40932,2015,CA,USF,SHF,SHEILL,002067,2015/07/30 00:00:00+00,2015/10/30 00:00:00+00,15378,15390.6484375,1,107677333.195348,77057.4921830286
40933,2015,CA,USF,SHF,DAILEY,002066,2015/07/30 00:00:00+00,2015/08/02 00:00:00+00,6.7,16.65610123,1,118081.59595074,1548.98303866621
40934,2015,CA,USF,SHF,DYER,002066,2015/07/30 00:00:00+00,2015/08/06 00:00:00+00,100,757.96179199,1,5370269.34654091,12227.7070338826
40935,2015,CA,USF,SHF,HAPPY,002066,2015/07/30 00:00:00+00,2015/08/08 00:00:00+00,1800,68095.2421875,1,483017056.935063,286588.99218332
40936,2015,CA,USF,SHF,ROAD,002066,2015/07/30 00:00:00+00,2015/08/07 00:00:00+00,0.25,378.97363281,1,2688488.10936102,11129.9222850778
40937,2015,CA,USF,SHF,PANTHER,,2015/07/30 00:00:00+00,2015/08/09 00:00:00+00,500,128.69104004,1,912729.8055474,5568.16370208523
40939,2015,CA,USF,SHF,HALSEY,002066,2015/07/30 00:00:00+00,2015/08/05 00:00:00+00,0.75,7.22892237,1,51139.448324945,996.862718279234
40940,2015,CA,USF,SHF,JOHNSON,001476,2015/07/30 00:00:00+00,2015/10/30 00:00:00+00,34006,17821.10742188,1,125135015.924882,138905.624513123
40941,2015,CA,USF,SHF,KERLIN,002108,2015/07/30 00:00:00+00,2015/10/10 00:00:00+00,0.1,500.94915771,1,3521063.93441978,13457.7646098571
40942,2015,CA,USF,SHF,PELLETREAU,002108,2015/07/30 00:00:00+00,2015/10/09 00:00:00+00,0.1,4109.5390625,1,28862979.8056537,39233.4044124096
40943,2015,CA,USF,SHF,PATTISON,002108,2015/07/30 00:00:00+00,2015/08/18 00:00:00+00,13698,12916.57226563,1,90937981.0014341,95766.2664802495
40944,2015,CA,USF,SHF,CASTLE,002108,2015/06/23 00:00:00+00,2015/06/23 00:00:00+00,0.8,14253.95117188,1,100435993.238494,75124.5483260711
40946,2015,CA,USF,SHF,HIDDEN,002108,2015/07/30 00:00:00+00,2015/08/02 00:00:00+00,11,11.04564285,1,78027.70013523,1339.55733421504
40947,2015,CA,USF,SHF,MILL,002108,2015/07/30 00:00:00+00,2015/08/30 00:00:00+00,25,72.60193634,1,512636.96624366,4479.43950229413
40948,2015,CA,USF,SHF,YORK,002108,2015/07/30 00:00:00+00,2015/08/30 00:00:00+00,316,243.670578,1,1720757.40731757,9261.47771350866
40949,2015,CA,USF,SHF,OLSEN,002108,2015/07/30 00:00:00+00,2015/08/13 00:00:00+00,37,400.20111084,1,2823112.488679,10687.0108597737
40950,2015,CA,USF,SHF,CLARK,002108,2015/07/30 00:00:00+00,2015/08/05 00:00:00+00,0.74,675.55822754,1,4761981.84903303,12728.4779984852
40951,2015,CA,USF,SHF,MINERS,,2015/07/30 00:00:00+00,2015/08/18 00:00:00+00,124,173.98405457,1,1226690.72284384,4894.12786298506
40952,2015,CA,USF,SHF,MILITARY,,2015/10/10 00:00:00+00,2015/10/12 00:00:00+00,52.5,52.84043121,1,381377.03309633,4080.56878350002
40953,2015,CA,USF,SHF,SADDLE,001371,2015/06/09 00:00:00+00,2015/10/30 00:00:00+00,1543,1542.96655273,1,10870232.1411637,29116.1046947698
40954,2015,CA,USF,SHF,STEPHENS,,2015/02/24 00:00:00+00,2015/03/03 00:00:00+00,209,209.62828064,1,1512863.03625821,7864.48282135319
40955,2015,CA,USF,SHF,WATER,002096,2015/08/01 00:00:00+00,2015/08/07 00:00:00+00,30,35.91604996,1,258904.73464936,3180.71159193099
40956,2015,CA,USF,LPF,GIBRALTAR,003471,2015/10/29 00:00:00+00,2015/11/04 00:00:00+00,21,21.05060005,1,125670.405926015,1549.52499753514
40957,2015,CA,LRA,ORC,,,2015/07/03 00:00:00+00,2015/07/03 00:00:00+00,,14.13005447,1,82554.14980811,1374.95251452481
40958,2015,CA,CCO,ORC,,,2015/07/13 00:00:00+00,2015/07/14 00:00:00+00,180,213.51048279,1,1253606.4602136,8216.99821498343
40959,2015,CA,CCO,ORC,,,2015/09/17 00:00:00+00,2015/09/17 00:00:00+00,17,15.64318085,1,92127.40629215,1725.00313892083
40960,2015,CA,CDF,HUU,BALD FIRE,003924,2015/06/09 00:00:00+00,2015/06/14 00:00:00+00,,26.94750404,1,192485.38554464,1644.41273489305
40961,2015,CA,CDF,HUU,PINE 1-44,005606,2015/07/30 00:00:00+00,2015/09/08 00:00:00+00,,1773.2467041,1,12343897.1037467,19537.7184971019
40962,2015,CA,CDF,HUU,BLUFORD 1-55,005606,2015/07/30 00:00:00+00,2015/09/08 00:00:00+00,,202.70176697,1,1409107.88553271,6993.32862317622
40963,2015,CA,CDF,HUU,BLOCKSBURG 1-58,005606,2015/07/30 00:00:00+00,2015/09/08 00:00:00+00,,283.83099365,1,1974786.77835667,7082.7530234641
40964,2015,CA,CDF,HUU,DOBBYN 1-57,005606,2015/07/30 00:00:00+00,2015/09/08 00:00:00+00,,787.35296631,1,5470954.97813395,12196.0806685513
40965,2015,CA,CDF,HUU,STEELHEAD 1-54,005606,2015/07/30 00:00:00+00,2015/09/08 00:00:00+00,,1403.44360352,1,9742917.18173322,16924.2887138666
40966,2015,CA,CDF,HUU,WINCHESTER 1-47,005606,2015/07/30 00:00:00+00,2015/09/08 00:00:00+00,,147.25190735,1,1022303.43643135,4218.60147290344
40967,2015,CA,CDF,HUU,WILDCAT 1-51,005606,2015/07/30 00:00:00+00,2015/09/08 00:00:00+00,,283.21987915,1,1968730.22403209,7774.37277546159
40968,2015,CA,CDF,HUU,HORSE FIRE,006254,2015/08/18 00:00:00+00,2015/10/01 00:00:00+00,138,145.90426636,1,1010852.04154075,7236.40023226258
40969,2015,CA,CDF,HUU,BUCK FIRE,005528,2015/07/28 00:00:00+00,2015/07/30 00:00:00+00,,15.85714817,1,109743.23584471,1850.05508460629
40970,2015,CA,CDF,HUU,QUEEN,005420,2015/07/25 00:00:00+00,2015/08/01 00:00:00+00,,159.37738037,1,1145889.85588467,12818.0450267771
40971,2015,CA,USF,KNF,HOWARDS,,2015/08/01 00:00:00+00,2015/08/13 00:00:00+00,25.18,29.58023643,1,215761.74497342,2299.91607979435
40972,2015,CA,USF,KNF,PRARIE,,2015/08/20 00:00:00+00,2015/08/22 00:00:00+00,67.92,67.95409393,1,492697.51184371,3727.37336811124
